file_id,text_preview,source_type,persona_id,tsne_x,tsne_y,umap_x,umap_y,original_filename,score_stance,score_Comprehensive_Analyst,score_Historically_Focused,score_Technique_and_Style_Focused,score_Theory_and_Comparison_Focused,score_General_Descriptive_Profile,proportion_Comprehensive_Analyst,proportion_Historically_Focused,proportion_Technique_and_Style_Focused,proportion_Theory_and_Comparison_Focused,proportion_General_Descriptive_Profile,primary_profile_by_proportion,primary_profile_or_status
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.4_元代文人画.txt,"探讨元代文人画在笔墨、意境、题跋等方面的创新。

“到这个时候，画家的题跋除了签名、日期，内容扩大了，有时它可以变得和绘画一样重要。画家是文人、诗人，这一点没有变，可以称为新东西的是在他画中抽象和高度概括的特点。他不再描绘现实世界，更不用说描绘特定的环境。他只要用题跋就能表现头脑中某一个特殊的意念，此外用不着什么方法。所以在画上题写，不但没有破坏画面，实际上还增强了画面的效果。诗文赋予它更多的含意...",human_expert,human_expert,-5.5071225,-0.47515494,3.487187,9.491212,,0.3175682425498962,0.0,0.0,0.24419439270654145,0.30560503403345746,0.3601762052914277,0.0,0.0,0.2683526724351977,0.33583870081358747,0.39580862675121475,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.5_元代其他画派.txt,"提及元代其他画派如继承南宋院体和北宋李郭风格的画家。

“但元代山水画的表现范围远比这宽泛。否则，其他被文人们轻视的画派，怎么会在与日俱增的强有力的传统推动下，继续在14世纪向前发展呢？”
“随着宋朝的灭亡，杭州的宫廷艺术资助中心消失了。可马远、夏圭的画风依然保存在一些小名家的作品中。如我们很少了解的画家孙君泽，即是一例。他的若干作品，主要流传到了日本。它们在构图和技法上，以强烈的装饰手法，运用了...",human_expert,human_expert,-6.196725,-5.771995,2.0012865,8.761115,,0.3069822192192077,0.0,0.0,0.0,0.0,0.1806772410406427,0.0,0.0,0.0,0.0,1.0,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.1_明代画家的风格选择.txt,"论述明代画家在风格选择上的自由与局限，以及绘画的学术性活动特点。

“欧洲画家在画了一幅风景后，很难想象他会停下来想是否用罗莎、克劳德或罗斯达尔的风格，而不是他惯用的手法画第二幅画。但到15世纪，中国画家不但有可能面临这样的选择，而且有点无法避免了。因为灵感的来源不同了，他常常处于这样一种状态，他对画的感受远远超过他对自然的感受。”
“是什么使明清画家这么强调注重风格史，使他一次次地按照董源、黄公...",human_expert,human_expert,5.5969877,1.2831558,7.699092,6.2256494,,0.2117177248001098,0.0,0.6691295330723127,0.31681861314995613,0.0,0.29409188203473774,0.0,0.5227411005134324,0.24750680147194995,0.0,0.22975209801461766,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.2_明代宫廷画家、职业画家和文人画家的追求.txt,"区分明代宫廷画家、职业画家和文人画家的不同追求，如吕纪、戴进、仇英、周臣等。

“纵览1450年到1550年这一百年中的画家情况，有宫廷画家，职业画家，个性特出者，孤高耿介、奇逸狂怪的人。后面这类人那时并不多。”
“我们可以把吕纪看成纯粹的职业画家，他以南宋画院装饰性的重彩法在宫殿墙壁上画山水花鸟。（图65）”
“而戴进的作品又是一种面貌。他避开宫廷里与他竞争的画家，在杭州苟且存生。……如果把他画...",human_expert,human_expert,-8.481942,-2.3387086,3.5496526,10.650822,,0.1246884763240814,0.0,0.04403036832809448,0.2550830884453128,0.0,0.14301295747811144,0.0,0.09958773533726556,0.5769460503217074,0.0,0.32346621434102696,Technique_and_Style_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.3_吴门画派.txt,"重点介绍“吴门画派”的领袖沈周及其艺术成就和风格特点，如《庐山高》。

“现在我们遇到了声名显赫的沈周（1427—1509），一个伟大的人文主义者，乡贤、诗人和画家，他统领着苏州的艺术界。即使不算开创人，他也被当作吴门山水的领袖。吴是苏州一带的旧称。事实上，在追溯到许多世纪之前的传统中，他是唯一一个伟大的代表。”
“通过浏览他的作品，确实可以看到明代中期这些安定岁月中山水画的全部表现范围，先是他的...",human_expert,human_expert,-5.5542455,-3.4467077,2.8088171,9.142712,,0.316916823387146,0.0,0.0,0.11293686733526341,0.17535467942555746,0.2388786380751965,0.0,0.0,0.21423227372085504,0.3326339092566543,0.4531338170224908,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.4_文徵明.txt,"阐述文徵明的生平、艺术追求和在吴门画派中的继承与发展。

“16世纪时，沈周的后继者们所涉猎的范围，要么很狭窄，要么像文徵明（1470—1559）一样非常全能。文徵明是渊博的学者、诗人和书法家，他渴望在考勤治绩中赢得成功，得到更高职位。但这只能使他痛恨科举。在十次会试中他都落第了。在54岁那年，终于靠自己的学术声望得了官职，在北京作翰林待诏。但同行们视他作眼中钉，因此他不断要求辞官，三年后返回苏州...",human_expert,human_expert,5.147492,1.6183351,7.9499865,6.3954897,,0.1615526527166366,0.0,0.6376421190798283,0.28443000833777815,0.0,0.2313994746157192,0.0,0.5528026159948807,0.24658605191180125,0.0,0.20061133209331816,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.5_明代中期王阳明心学对文人思想和绘画观念的影响.txt,"分析明代中期王阳明心学对文人思想和绘画观念的影响。

“在这些画家不作画时，他们就观察。而且更多的是读书、思考和讨论哲学思想。这些思想像一股电流在16世纪南方的知识分子头脑中流通。文徵明肯定熟知他同时代大哲学家王阳明（1472—1529）的思想。王阳明关于哪些知识有价值的理论，是放弃外部世界研究的运动高潮的代表，也反映了对枯燥迂腐的科举制度的背叛。”
“我们记得，新儒学的创始人强调认真研究世界的价...",human_expert,human_expert,2.2748911,-0.07628985,7.395714,7.729438,,0.1299082338809967,0.0,0.35830289456579417,0.27321425484968165,0.0,0.21413913098248563,0.0,0.423698023500965,0.3230795551132293,0.0,0.25322242138580564,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.6_晚明绘画.txt,"探讨晚明绘画的风格变化和个性化追求，如邵弥、蓝瑛、杨文、吴彬、米万钟等。

“大约在1480年到1559年文徵明去世这段时间里，各方面所取得的成就以其自身的力量把艺术推进到16世纪的下半叶。那时，许多富有才智的画家是文徵明的亲戚、学生和后继人。但苏州已不再是艺术家的活动中心，因为不管画家在哪里作画，也不管他的画风怎么孱弱和衰微，在苏州凝聚起来的创作观念如今已成为潮流。但也不可避免地出现变化，它和1...",human_expert,human_expert,-4.987922,-4.1481595,3.0086741,8.772334,,0.3905103206634521,0.0,0.0,0.14790506599580538,0.0,0.24361496742934302,0.0,0.0,0.37777138682248856,0.0,0.6222286131775114,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.7_董其昌“南北宗论”.txt,"重点论述董其昌“南北宗论”的提出及其对后世绘画的影响。

“就在这时候，苏州附近的松江出现了一位知识渊博、富有影响的批评家和画家，他大声疾呼，不能对传统作不加区别的吸收和诋毁。”
“在董其昌（1555—1636）看来，学者和文人真正的艺术传系只有一个，它不包括像马、夏那种职业画家。……他提出山水画‘南北宗’说，仿佛就在阐述历史的真理。一派是职业和宫廷画家，由唐代大师李思训和李昭道创立，以后有李唐、...",human_expert,human_expert,6.5861864,1.5596354,7.5681033,6.029935,,0.2389576137065887,0.0,0.8637855822841327,0.2779186410062453,0.0,0.3245360202748666,0.0,0.5891159965598749,0.18954509141726372,0.0,0.22133891202286143,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.1_清初“遗民”画家.txt,"分析清初“遗民”画家的创作心态和艺术追求，如弘仁、龚贤。

“董其昌这个决定性人物标志了明代山水画史的结束。在革新和热情恢复传统的艺术价值两个方面，他对先锋派和保守派都有巨大影响。1644年满族人的征服所引起的动乱，更增强了他的作用。”
“满族人从一开始就急于把汉族最优秀的人才召入朝廷，同时又在新王朝最初二十年内战中大肆杀戮明朝的效忠者。因此这些忠臣义士就像他们的祖先对待蒙古人入主中原一样，以憎恶...",human_expert,human_expert,7.5252433,9.43877,9.692815,1.7046788,,0.6002461910247803,0.4909271657630638,0.793426863849163,0.47720051837318084,0.3317863345146179,0.6437423909830058,0.17936142846627473,0.28988042546454956,0.17434636461240255,0.12121894051561266,0.23519284094116064,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.2_清代宫廷绘画的特点.txt,"描述清代宫廷绘画的特点，以及乾隆皇帝的收藏和艺术趣味，提及郎世宁的中西合璧风格。

“18世纪的正统和权威在乾隆皇帝（1736—1796在位）身上人格化了。他精力充沛，对收藏艺术品欲望强烈。他同时又是个心胸狭窄、自以为是的鉴赏家，为显示皇权，他爱在画上无休止地题跋，随心所欲地钤印，给中国的艺术遗产留下他无法去除的标记。皇家最好的藏画上，几乎都盖上他的印章。现在这些大规模的收藏中，古代杰作大多收齐了...",human_expert,human_expert,-7.142292,-1.8253491,3.9610348,10.486976,,0.2100428640842437,0.0,0.16121761997540793,0.23101822673251812,0.0,0.1685176437053291,0.0,0.28750176812380845,0.411978223376311,0.0,0.3005200084998805,Technique_and_Style_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.3_四王.txt,"阐述以“四王”（王时敏、王鉴、王翚、王原祁）为代表的正统派对董其昌理论的继承和发展，及其对传统的摹古与创新。

“总之，这时的文人画家由于董其昌理论的深刻影响，觉得没必要向西方画家讨灵感。他们几乎都不去观察自然。董其昌早已给他们指出如何从传统本身而不是从自然去汲取源泉，才能不断使艺术更新。通过这种理论的表面解释，培养了一大群奴仆般效仿传统的画家。”
“清朝坚持这观点的画家，没有比王翚（1632—1...",human_expert,human_expert,7.395901,6.0470657,10.038936,3.1094015,,0.205009251832962,0.3559027165174484,0.792281448841095,0.4587050377153882,0.0,0.3733343256906391,0.17972855657335327,0.4000969776050416,0.2316430600143241,0.0,0.18853140580728092,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.4_清初个性派大师“四僧”.txt,"重点介绍清初个性派大师“四僧”（石涛、八大山人、髡残、弘仁）对传统的挑战和突破，特别是石涛的《画语录》及其艺术实践。

(关于弘仁的内容已在上方“分析清初‘遗民’画家的创作心态”中引用。)
“当我们从宫廷中转过身来，在文人、乡贤、和尚、隐士和怪才中间活动时，向传统挑战的响应范围就变得更广泛，更丰富了。石溪是一个例子。他又名髡残，效忠于明王室，做了大半生的和尚，最后成为南京附近佛寺的住持。这位十足的...",human_expert,human_expert,2.7786171,-3.3761125,6.2083745,8.2163515,,0.2517786026000976,0.26198863983154297,0.17869988083839417,0.45775901185823414,0.0,0.34143785196779797,0.2113006920700537,0.14412612897363747,0.36919461877867005,0.0,0.2753785601776387,Technique_and_Style_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.5_“扬州八怪”.txt,"论述“扬州八怪”（如高其佩、黄慎、金农、郑燮、李方膺）的创新精神和市场化倾向。

“赞助者的聚集点从苏州移到了繁华的扬州城，那是长江与运河的汇合处。这时，赞助主要来自商人，而不是大官僚。扬州有大量得到政府支持的大盐商。社会的礼法自由便利，文人和商人的界限比在苏州时模糊多了。”
“在步石涛后尘流寓到这个发达城市来的画家中，有一些职业画家。他们很快发现，这里所需要的不是严肃的古典主义或文人学养的暗示，...",human_expert,human_expert,-7.7934012,-6.297308,0.72695124,8.516886,,0.2323055416345596,0.0,0.0,0.0,0.0,0.1128961260823961,0.0,0.0,0.0,0.0,1.0,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.6.6_18世纪末至19世纪中国山水画.txt,"分析18世纪末至19世纪中国山水画的衰落和面临的挑战。

“1796年乾隆逊位。扬州八怪中最后的一位人物罗聘也于三年后去世。但从‘扬州运动’中形成的生活早已在此之前完结。从18世纪最后几年一直到1911年清王朝灭亡，知识阶层中蔓延着一种瘫痪症。”
“满人只是靠了欧洲人的帮助，才镇压了1850年到1866年间太平天国的造反。这次民族生命力的大爆发，打乱了长久而缓慢的崩溃过程。文人也背叛了清朝，失去了...",human_expert,human_expert,8.691649,7.95108,10.598446,1.9582839,,0.5390686988830566,0.3571652400118488,0.8290375495950381,0.4567637078610121,0.0,0.5923339983916538,0.15978399354960374,0.37088416127078416,0.20434107571088342,0.0,0.26499076946872874,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.1_20世纪初西方文化艺术对中国山水画的冲击和挑战.txt,"探讨20世纪初西方文化艺术对中国山水画的冲击和挑战。

“在明清时代曾使绘画充满生气的张力，到20世纪已超越了传统本身，变得更加强化了。这些张力不是1949年共产党人胜利的产物。在某种形式上，它们从20世纪刚开始就已体现出来了。”
“例如，辛亥革命后，在沪广开办了第一批私立的艺术学校，青年学生搁下毛笔，开始遵照学院派的方法画石膏。在20年代由于在上海用了裸体模特儿，引起了舆论的不满。”
“除这些人...",human_expert,human_expert,3.4656706,-0.33252373,7.1197686,7.3786244,,0.2510274052619934,0.0,0.41704918609725106,0.321157538598659,0.0,0.30676776136864314,0.0,0.3990998743595045,0.3073352918004349,0.0,0.29356483384006044,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.2_传统派画家.txt,"介绍传统派画家如黄宾虹、齐白石、傅抱石在坚守传统基础上的创新。

“儒弱的人试图全然不顾这个问题，继续用19世纪拘谨和文雅的方法画山水。当然他们也感到传统不会由衰落而得到保护，变革才是上策。不过有的人并不胆怯，他们被挑战激怒了，或者是被刺痛了，所以就重新提倡传统中的全部精华。……这些勇敢的中国画家为了汲取灵感，不是转向北宋的大师或元代的文人画家，而是学习清初的个性主义者，特别是取法石涛。”
“生活...",human_expert,human_expert,7.839537,7.0277724,10.227441,2.617044,,0.3618103563785553,0.3809046596288681,0.8089214786887169,0.4290398244910381,0.0,0.4985530737608193,0.17989101498114166,0.3820318343785645,0.2026239573184112,0.0,0.23545319332188258,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.3_融合中西的画家.txt,"分析试图融合中西的画家如高剑父、高奇峰、徐悲鸿、林风眠的探索。

“有的画家想搞妥协，取审慎的综合。辛亥革命后不久，两位留学日本的广东画家高剑父和高奇峰，开始用透视、色彩层次和明暗配置等西方技法，通过传统的材料来描绘当代题材。（图104）高剑父有一幅立轴，画了坦克，迷蒙的树丛和蝴蝶般在天空中盘旋的飞机，来表明他的尝试是可行的。但这类作品，很像日本的样板，太造作了，传达不了任何真实的感情。”
“从徐...",human_expert,human_expert,-4.1032944,-2.0454824,4.0741053,8.748115,,0.3357537984848022,0.0,0.0,0.3244539362981039,0.0,0.4037167905247147,0.0,0.0,0.4455739902011349,0.0,0.554426009798865,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.4_抗日战争和内战对山水画发展方向的影响.txt,"论述抗日战争和内战对山水画发展方向的影响。

“到20世纪30年代中期，好像具有中国技法和当代人的感情的新绘画正在出现，但抗战终止了这令人兴奋的艺术实践，把中国绘画引向完全不同的方向。沿海城市沦于日本人之手时，画家和学生纷纷举足西行，到边远的川桂山区去。那里没有外国租界，没有沙龙，也没有油画。流离失所的画家发现了自己的土壤和方法，那在通商口岸的世界主义气氛中是没有的。”
“主要的还在于他们艺术的欣...",human_expert,human_expert,-2.878078,-2.111274,4.116655,8.265107,,0.6194456815719604,0.0,0.0,0.352160932927155,0.0,0.49071006236826986,0.0,0.0,0.417811189248152,0.0,0.582188810751848,General_Descriptive_Profile,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.5_海外发展的画家.txt,"介绍在海外发展的画家如赵无极、曾幼荷的艺术成就。

“少数画家设法到了欧洲，其中就有赵无极。他在巴黎迅速成为油画大师，创作了许多大幅作品，带有书法意味，富于深度和意境。使人联想到群山幽谷，迷雾彩云，把画面看作山水画一样。……像许多远东艺术家一样，他在接触了保罗·克利的画风后，又超出了他的影响。因为赵无极对山水的感情是用典型的中国风格，即微妙的笔法来表达的。这些速写有令人愉悦的试验性。这是在现代西方...",human_expert,human_expert,6.949053,8.755772,9.518752,1.8302088,,0.3976418972015381,0.4321569051498022,0.9305157785614332,0.5036838599133725,0.2304233511288961,0.5441776618640372,0.16363644469292254,0.35234030029365926,0.1907201646051728,0.0872499259033967,0.20605316450484853,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.6_古为今用、洋为中用.txt,"探讨新中国成立后山水画在新的政治和社会环境下的发展，毛泽东文艺思想的影响，以及“古为今用、洋为中用”的原则。

“如果1949年没有成立中华人民共和国，这些画家今天可能在杭州、上海、广州，或者在保守的北京，而不是国外，对现代艺术的国际运动作出中国人独特的贡献。但这种选择不是他们力所能及的。”
“新中国否定了他们的这种绘画，决定改造那些满怀爱国热情在解放后回国的人。共和国一直以许多理由抵制国际风格中...",human_expert,human_expert,4.1804423,-0.7614018,6.758216,7.227425,,0.3158602118492126,0.0,0.44967862798107994,0.3386104828878945,0.0,0.3610628048844515,0.0,0.3912453808251631,0.29460992603464514,0.0,0.3141446931401917,Historically_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.7_当代山水画.txt,"分析当代山水画对传统题材的新的诠释和表现，如李可染、钱松嵒等人的作品。

“春天中绿色原野，有盛开的桃花，花儿红得就像白雪衬映下烈士的鲜血。（图110）对这些熟悉的题材，谁都会产生类似的联想。在运用了传统的象征主义之后，山水画就变得更能体现中国人感受最深的观念。”
“人民的忠诚也确实感动了群山，尽管记录了像红旗渠那样的建设成就的画家自己明白，自然的伟力比人们对自然的控制能力要强大得多得多。（图11...",human_expert,human_expert,2.403386,-2.3992894,6.184794,8.061117,,0.3057345151901245,0.0,0.23577345410982767,0.40545729908580874,0.0,0.3739563554903881,0.0,0.23224630424532638,0.3993916940204251,0.0,0.3683620017342485,Technique_and_Style_Focused,
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.7.8_中国山水画在现代社会.txt,"反思中国山水画在现代社会中的伦理作用和未来发展。

“这样来表达人们最深沉、最本质的感受，使现代中国人就像以往一样，转向了自然，它不仅是美和真实的，而且充满了寓意和价值。”
“正由于这个原因，本书开始时，就提到在所有伟大的西方批评家中，罗斯金应该对中国山水画有最好的响应。他应能理解中国文化史中关于伦理和美学，社会和艺术的各种对立的主张，因为这种明显的冲突罗斯金自己经历过，最终他也发现自己无能为力。...",human_expert,human_expert,-6.485643,-4.5013127,2.6187422,9.391284,,0.2726116478443146,0.0,0.0,0.10463910126949058,0.0,0.20426916586606197,0.0,0.0,0.33873842950138244,0.0,0.6612615704986177,General_Descriptive_Profile,
薛永年_中国绘画断代史\1.1_雍乾时期宫廷绘画的兴盛.txt,"雍乾时期宫廷绘画的兴盛

雍正、乾隆时期，宫廷绘画得到极大发展，不仅绘画机构及制度进一步完善，而且画家日众，作品丰富，形成了具有时代特色的清代宫廷绘画风格。

雍正时，在内务府中设立了“画作”，专门容纳画家并组织他们进行绘画创作。乾隆时，宫廷绘画机构更加完善，先同时也制定了严密的制度，首先人宫时有考核；其次，被录用后则要进行试用；然后，正式录取的画家还要根据各自的艺术水平高低划分等级；最后，皇帝为...",human_expert,human_expert,5.64045,8.749117,8.748511,1.7963389,,0.1869252771139145,0.4958867346629119,0.8393922472993532,0.4413023610325421,0.3287547032038371,0.41187872446794555,0.19699818245210557,0.3334607189981933,0.17531375001255048,0.13060256400639933,0.1636247845307514,Historically_Focused,
薛永年_中国绘画断代史\1.2_《视学》及线法画与外籍宫廷画家.txt,"《视学》及线法画与外籍宫廷画家

在清代的宫廷中，吸收了许多欧洲传教士为皇家服务。他们大多既精通宗教神学，又具有自然科学的知识，其中一些人还兼擅绘画，成为了供奉内廷的宫廷画家。这一宫廷绘画史上的特殊现象，反映了当时中西文化艺术交流的情况。这些传教士画家，除了奉诏作画、画法结合中西以外，还将西洋绘画的技法传授给一些在宫中任职的中国画家，致使这些画家的作品中表现出程度不同的西洋绘画的因素，特别是注重明...",human_expert,human_expert,-6.926883,-5.521876,1.8439205,9.040086,,0.2693070769309997,0.0,0.0,0.04336055394481211,0.0,0.15431304801165815,0.0,0.0,0.21935429675815055,0.0,0.7806457032418495,General_Descriptive_Profile,
薛永年_中国绘画断代史\1.3_重要的宫廷绘画作品.txt,"重要的宫廷绘画作品

雍乾时期的宫廷绘画主要是传统的中国画，亦有自西方传人的油画和铜版画，其题材内容包括三个方面的内容：一、描写人物肖像的作品：包括帝王御容、后妃肖像、功臣肖像等；二、记录宫廷重大事件与反映朝野生活的作品：如南巡、征讨、平叛、赐宴、庆功、狩猎、行乐、筵宴、婚庆、祝寿等内容，三、供装饰或纯粹观赏的作品：主要是山水画和花鸟画。此外，还有一些表现历史及宗教等题材的作品。其中重要的代表作品...",human_expert,human_expert,1.5342789,-1.5736188,6.4355717,7.6872315,,0.3424586057662964,0.0,0.3106729785601298,0.1907720613348133,0.0,0.3292363758701931,0.0,0.37399774770929545,0.2296573123152083,0.0,0.39634493997549614,General_Descriptive_Profile,
薛永年_中国绘画断代史\1.4_宫廷中的油画作品.txt,"宫廷中的油画作品

随着兼擅西方油画的传教士进入宫廷任职，宫廷中出现了由他们、以及受其传授的中国宫廷画家所创作的油画作品。诸如焦秉贞、冷枚、丁云鹏等著名宫廷画家以及王幼学、王儒学兄第、永泰、张为邦等都学习过油画技法，并创作过油画作品，现存故营博物院的绢质屏风油画《桐荫仕女图》，就被认为是康熙年间中国宫廷画家的作品。清代宫廷中的油画，大都用于装饰墙壁，几乎没有保存下来，现在所能见到的多为单幅作品。乾...",human_expert,human_expert,-6.1192875,-4.982324,2.3411458,9.094865,,0.3055172860622406,0.0,0.0,0.07070345759172648,0.0,0.19512815505794104,0.0,0.0,0.26597084104103413,0.0,0.7340291589589658,General_Descriptive_Profile,
薛永年_中国绘画断代史\1.5_词臣画与宗室画.txt,"词臣画与宗室画

康、雍、乾三朝还有一些学养既富、地位亦显的大臣或宗族擅长绘事，他们的作品也同专职供奉的宫廷画家一一样，署“臣”字款。其中著名的词臣画家有王原祁、宋骏业、董邦达、蒋廷锡、高其佩、钱维城、邹一桂等，宗室画家有允禧、弘等，他们大多受“四王”正统山水画风或恽寿平“常州派”没骨花卉画风的影响，体现着当时一统画坛的主流风格。

宋骏业（？年一1713年），字声求，号坚甫，江苏吴县人，官至兵部...",human_expert,human_expert,1.3988414,-0.20422645,7.3840065,7.9619308,,0.1907623410224914,0.0,0.3386986023849911,0.11843612953363095,0.0,0.21567143404228795,0.0,0.5034118584529581,0.17603306201048116,0.0,0.32055507953656065,Historically_Focused,
薛永年_中国绘画断代史\2.1.1_清代的壁画.txt,"第一节 清代的壁画

清代的壁画与前代相比，在艺术水平上没有更多的超越，但其数量还是比较可观。清代壁画主要是地面建筑壁画，以寺观、宫殿壁画为主。题材广泛，诸如佛道宗教题材、神话传说、历史故事、现实生活、重大事件，以及小说、戏曲、说唱艺术等等内容均有表现，内容丰富多彩，其中最引人注目的是现实重大题材的描绘、民间小说与文学名著的表现。重要的壁画遗存分布在山西、山东、西藏、云南、北京等地。此外，根据文献...",human_expert,human_expert,7.4333434,7.0732546,10.196313,2.7351873,,0.302215039730072,0.44856596680787897,0.7761195600032806,0.4267502257929129,0.0,0.48405151618993214,0.210053215190181,0.36343909483552506,0.19983740106018794,0.0,0.22667028891410598,Historically_Focused,
薛永年_中国绘画断代史\2.1.2_清代的版画.txt,"第二节 清代的版画

清代的版画承继明代版画而蓬勃发展，应用范围更加广泛，种类愈益繁多，内容十分丰富。民间版画中除戏曲小说插图、画谱、笺谱、墨谱和酒牌外，历史人物肖像、地理方志插图、宗教经文插图等也十分盛行；同时，不仅民间版刻中心汲及各地，而且清廷设立了皇家刻书房，在出版皇家图书的同时，也组织绘制刊刻了许多“殿版版画”。此外，除了传统的木刻版画在刻版、拱花等技术上得到发展外，西方的铜版画和石版画也...",human_expert,human_expert,4.8546886,0.7404268,7.5734043,6.4706006,,0.1936937272548675,0.0,0.5728596535821756,0.4140568042794864,0.0,0.30809964490606184,0.0,0.44235716633781863,0.31973100828210493,0.0,0.23791182538007644,Historically_Focused,
薛永年_中国绘画断代史\2.1.3_清代的年画.txt,"第三节 清代的年画

明代后期，随着商业手工业的发展和雕版印刷的繁荣，彩色套印技术的进步，年画得到了空前发展，清代则是年画艺术最为繁荣昌盛的时期。上承明代后期已经出现印制木版年画的作坊，至清代前期全国相继形成了若干年画刻印和销售的中心。这些中心的生产能力强，销行范围广，地区特色鲜明，最著名者有天津杨柳青、苏州桃花坞、山东潍县、河北武强等处。其他的年画产地还有河南朱仙镇、陕西凤翔、四川绵竹、湖南邵阳...",human_expert,human_expert,4.8877215,1.4376528,7.806915,6.330343,,0.1338691860437393,0.0,0.602334293226401,0.3332695722433866,0.0,0.23371449349956075,0.0,0.5151157412403119,0.28501183590167395,0.0,0.19987242285801413,Historically_Focused,
薛永年_中国绘画断代史\2.1.4_清代的铜版画与石印画报.txt,"铜版画与《乾隆平定准部回部战图》

西方的铜版画作品在明万历年间已由传教士利马窦带入中国，而对西方铜版印刷技术的应用，最早则是在康熙年间。最初是运用这一技术制作地图，意大利传教士马国贤（1692年一1745年，原名MatteoRipa）主持制作的《皇舆全览图》，便是铜版印制的全国地图。

到了乾隆时期，清廷为了炫耀武功成就，绘制了一系列表现征战的历史重大事件的铜版画作品，这一新画种得以在宫廷中传播...",human_expert,human_expert,2.463522,2.7309391,6.8272,6.1892624,,0.2294497191905975,0.0,0.4178326461050246,0.3612945503756111,0.2864353656768799,0.27963899164634903,0.0,0.31060969631168456,0.268580235693282,0.21293118853967902,0.2078788794553544,Historically_Focused,
薛永年_中国绘画断代史\2.1_清代的壁画，版画，年画与石印画报.txt,"概况

在清代绘画的发展中，居于主流地位的绘画，无疑是富于观赏性而非突出功能性的卷轴画，特别是文人正统画。至于壁画、版画、年画以及晚清才出现的石印画报，由于都是有较强的功能性，因而不管作者是文人还是画工，过去一直在人们的视野中处于边缘地位，缺乏足够的重视。尽管本世纪以来随着人们历史观念的改变，这些画种开始引起注意，但仍少深入细微的分期研究，故此本书在这一章中只能综合叙述。

清代的壁画总起来看是衰...",human_expert,human_expert,4.080779,-0.72940797,6.7113595,7.1635513,,0.2978869378566742,0.0,0.43715601828363204,0.3755205853896982,0.0,0.3499572042694544,0.0,0.3760049082497911,0.322991283088663,0.0,0.30100380866154586,Historically_Focused,
