comparison_type,metric,human_mean,human_median,human_std,gemini_all_mean,gemini_all_median,gemini_all_std,test_used,statistic,p_value,effect_size,gemini_baseline_mean,gemini_baseline_median,gemini_baseline_std
Human vs Gemini (All),feature_Artist_Biography,0.3502461202706902,0.26818031072616577,0.2802169662699724,0.10722267754941381,0.08060994371771812,0.10544586740520127,Mann-Whitney U,7149.0,2.6525988623546644e-10,,,,
Human vs gemini_baseline,feature_Artist_Biography,0.3502461202706902,0.26818031072616577,0.2802169662699724,,,,Mann-Whitney U,7149.0,2.6525988623546644e-10,,0.10722267754941381,0.08060994371771812,0.10544586740520127
Human vs Gemini (All),feature_Artistic_Conception,0.531144941341349,0.5855001211166382,0.2822306561881199,0.42622046562610194,0.3952408879995346,0.3229573122401489,Mann-Whitney U,5509.0,0.020952582073733413,,,,
Human vs gemini_baseline,feature_Artistic_Conception,0.531144941341349,0.5855001211166382,0.2822306561881199,,,,Mann-Whitney U,5509.0,0.020952582073733413,,0.42622046562610194,0.3952408879995346,0.3229573122401489
Human vs Gemini (All),feature_Brushwork_Technique,0.19907490394158187,0.16161896288394928,0.17888632041197203,0.2775270831916714,0.059876587241888046,0.3804166344826858,Mann-Whitney U,5302.0,0.07141575499773814,,,,
Human vs gemini_baseline,feature_Brushwork_Technique,0.19907490394158187,0.16161896288394928,0.17888632041197203,,,,Mann-Whitney U,5302.0,0.07141575499773814,,0.2775270831916714,0.059876587241888046,0.3804166344826858
Human vs Gemini (All),feature_Cross-cultural_Influence,0.8736686797846863,0.9614209532737732,0.20475341011407813,0.7766331840040428,0.8616474568843842,0.2415365027370163,Mann-Whitney U,6297.0,2.2843970142286717e-05,,,,
Human vs gemini_baseline,feature_Cross-cultural_Influence,0.8736686797846863,0.9614209532737732,0.20475341011407813,,,,Mann-Whitney U,6297.0,2.2843970142286717e-05,,0.7766331840040428,0.8616474568843842,0.2415365027370163
Human vs Gemini (All),feature_Emotional_Expression,0.5978772119091155,0.6334585547447205,0.2958993102996204,0.4856127408399646,0.4851401448249817,0.34907759402659105,Mann-Whitney U,5364.0,0.0506558020708226,,,,
Human vs gemini_baseline,feature_Emotional_Expression,0.5978772119091155,0.6334585547447205,0.2958993102996204,,,,Mann-Whitney U,5364.0,0.0506558020708226,,0.4856127408399646,0.4851401448249817,0.34907759402659105
Human vs Gemini (All),feature_Genre,0.6009577480373344,0.6505717635154724,0.2765179905785246,0.27702673978637904,0.2514592558145523,0.22015356224973745,Mann-Whitney U,7412.0,3.3849815736029752e-12,,,,
Human vs gemini_baseline,feature_Genre,0.6009577480373344,0.6505717635154724,0.2765179905785246,,,,Mann-Whitney U,7412.0,3.3849815736029752e-12,,0.27702673978637904,0.2514592558145523,0.22015356224973745
Human vs Gemini (All),feature_Historical_Context,0.6763271098460808,0.7726226449012756,0.29070341634850994,0.20041347675058724,0.06809111684560776,0.24813834887918365,Mann-Whitney U,8034.0,2.2284367422432125e-17,,,,
Human vs gemini_baseline,feature_Historical_Context,0.6763271098460808,0.7726226449012756,0.29070341634850994,,,,Mann-Whitney U,8034.0,2.2284367422432125e-17,,0.20041347675058724,0.06809111684560776,0.24813834887918365
Human vs Gemini (All),feature_Ink_Application,0.2931390734169092,0.21808700263500214,0.262730214341308,0.20936756008762,0.04608825594186783,0.335321962370659,Mann-Whitney U,6250.0,3.7851364325455676e-05,,,,
Human vs gemini_baseline,feature_Ink_Application,0.2931390734169092,0.21808700263500214,0.262730214341308,,,,Mann-Whitney U,6250.0,3.7851364325455676e-05,,0.20936756008762,0.04608825594186783,0.335321962370659
Human vs Gemini (All),feature_Layout_and_Structure,0.6282323345297696,0.7226505875587463,0.31567965266295933,0.6248715830692423,0.8010313212871552,0.3603716454293486,Mann-Whitney U,4472.0,0.8230121580446335,,,,
Human vs gemini_baseline,feature_Layout_and_Structure,0.6282323345297696,0.7226505875587463,0.31567965266295933,,,,Mann-Whitney U,4472.0,0.8230121580446335,,0.6248715830692423,0.8010313212871552,0.3603716454293486
Human vs Gemini (All),feature_Line_Quality,0.37941754233657005,0.34259119629859924,0.26644337882387137,0.34029724388840676,0.17012997716665268,0.3506816181964775,Mann-Whitney U,5239.0,0.09918438082793117,,,,
Human vs gemini_baseline,feature_Line_Quality,0.37941754233657005,0.34259119629859924,0.26644337882387137,,,,Mann-Whitney U,5239.0,0.09918438082793117,,0.34029724388840676,0.17012997716665268,0.3506816181964775
Human vs Gemini (All),feature_Spatial_Representation,0.28541093160904674,0.19974194467067719,0.2902452654626245,0.20298051667590958,0.017581389285624027,0.3254427483123889,Mann-Whitney U,6170.0,8.685317294596132e-05,,,,
Human vs gemini_baseline,feature_Spatial_Representation,0.28541093160904674,0.19974194467067719,0.2902452654626245,,,,Mann-Whitney U,6170.0,8.685317294596132e-05,,0.20298051667590958,0.017581389285624027,0.3254427483123889
Human vs Gemini (All),feature_Style_School,0.43284512023752886,0.40017902851104736,0.2622755759701731,0.2041389534715563,0.14151444286108017,0.22386637210830648,Mann-Whitney U,6998.0,2.7026353421092303e-09,,,,
Human vs gemini_baseline,feature_Style_School,0.43284512023752886,0.40017902851104736,0.2622755759701731,,,,Mann-Whitney U,6998.0,2.7026353421092303e-09,,0.2041389534715563,0.14151444286108017,0.22386637210830648
Human vs Gemini (All),feature_Subject_Matter,0.6019649309091173,0.658463716506958,0.30296639249605084,0.21623086921421678,0.1523042917251587,0.20929937636626558,Mann-Whitney U,7640.0,5.558460766558136e-14,,,,
Human vs gemini_baseline,feature_Subject_Matter,0.6019649309091173,0.658463716506958,0.30296639249605084,,,,Mann-Whitney U,7640.0,5.558460766558136e-14,,0.21623086921421678,0.1523042917251587,0.20929937636626558
Human vs Gemini (All),feature_Symbolism,0.6615289111944498,0.7387839555740356,0.2846097534659311,0.4484458740667573,0.4987821727991104,0.2912112194008849,Mann-Whitney U,6421.0,5.672859907590118e-06,,,,
Human vs gemini_baseline,feature_Symbolism,0.6615289111944498,0.7387839555740356,0.2846097534659311,,,,Mann-Whitney U,6421.0,5.672859907590118e-06,,0.4484458740667573,0.4987821727991104,0.2912112194008849
Human vs Gemini (All),feature_Technique_Inheritance_&_Innovation,0.3791313189636427,0.3473187983036041,0.2650480342497931,0.24666042330915974,0.17379864305257797,0.24425656479778773,Mann-Whitney U,5981.0,0.0005348923963674327,,,,
Human vs gemini_baseline,feature_Technique_Inheritance_&_Innovation,0.3791313189636427,0.3473187983036041,0.2650480342497931,,,,Mann-Whitney U,5981.0,0.0005348923963674327,,0.24666042330915974,0.17379864305257797,0.24425656479778773
Human vs Gemini (All),feature_Texture_Strokes_Chunfa,0.4156292162412789,0.39430344104766846,0.23448314087702735,0.23770641960852248,0.23350419849157333,0.17265804702578086,Mann-Whitney U,6703.0,1.7174271770512185e-07,,,,
Human vs gemini_baseline,feature_Texture_Strokes_Chunfa,0.4156292162412789,0.39430344104766846,0.23448314087702735,,,,Mann-Whitney U,6703.0,1.7174271770512185e-07,,0.23770641960852248,0.23350419849157333,0.17265804702578086
Human vs Gemini (All),feature_Use_of_Color,0.5143470320524933,0.5070423483848572,0.2625019559294285,0.5143251609489587,0.4832099825143814,0.33994015140492045,Mann-Whitney U,4581.0,0.9678265429028681,,,,
Human vs gemini_baseline,feature_Use_of_Color,0.5143470320524933,0.5070423483848572,0.2625019559294285,,,,Mann-Whitney U,4581.0,0.9678265429028681,,0.5143251609489587,0.4832099825143814,0.33994015140492045
Human vs Gemini (All),quality_Classical_Citations,0.40259631623676834,0.36364462971687317,0.25964938759442996,0.08000100267236121,0.06236239895224571,0.07494484412236506,Mann-Whitney U,8108.0,4.630941631473128e-18,,,,
Human vs gemini_baseline,quality_Classical_Citations,0.40259631623676834,0.36364462971687317,0.25964938759442996,,,,Mann-Whitney U,8108.0,4.630941631473128e-18,,0.08000100267236121,0.06236239895224571,0.07494484412236506
Human vs Gemini (All),quality_Clear_Logic,0.09305192325392772,0.015033161267638206,0.15919746645044616,0.01949601271137778,0.006637421902269125,0.031866468887644564,Mann-Whitney U,5888.0,0.0012151227196667506,,,,
Human vs gemini_baseline,quality_Clear_Logic,0.09305192325392772,0.015033161267638206,0.15919746645044616,,,,Mann-Whitney U,5888.0,0.0012151227196667506,,0.01949601271137778,0.006637421902269125,0.031866468887644564
Human vs Gemini (All),quality_Detailed_Analysis,0.15794071439043705,0.07071123272180557,0.20659736696857617,0.07282215142082091,0.011715399101376534,0.1170471657723376,Mann-Whitney U,6160.0,9.610827456418345e-05,,,,
Human vs gemini_baseline,quality_Detailed_Analysis,0.15794071439043705,0.07071123272180557,0.20659736696857617,,,,Mann-Whitney U,6160.0,9.610827456418345e-05,,0.07282215142082091,0.011715399101376534,0.1170471657723376
Human vs Gemini (All),quality_Lacks_Examples,0.2815866253404461,0.20234553515911102,0.2584219778749654,0.1450851944266885,0.0965600423514843,0.14616363864193035,Mann-Whitney U,5935.0,0.0008075374236479878,,,,
Human vs gemini_baseline,quality_Lacks_Examples,0.2815866253404461,0.20234553515911102,0.2584219778749654,,,,Mann-Whitney U,5935.0,0.0008075374236479878,,0.1450851944266885,0.0965600423514843,0.14616363864193035
Human vs Gemini (All),quality_Logical_Gaps,0.4649765407220186,0.4482959806919098,0.30298848565188896,0.06942624847891109,0.026625321246683598,0.0824746196192192,Mann-Whitney U,8156.0,1.6427517869827596e-18,,,,
Human vs gemini_baseline,quality_Logical_Gaps,0.4649765407220186,0.4482959806919098,0.30298848565188896,,,,Mann-Whitney U,8156.0,1.6427517869827596e-18,,0.06942624847891109,0.026625321246683598,0.0824746196192192
Human vs Gemini (All),quality_Objective_Viewpoint,0.22241937537946127,0.13657450675964355,0.24125838096366922,0.06162468722426898,0.02560130599886179,0.07946446012517604,Mann-Whitney U,6741.0,1.0349854234463767e-07,,,,
Human vs gemini_baseline,quality_Objective_Viewpoint,0.22241937537946127,0.13657450675964355,0.24125838096366922,,,,Mann-Whitney U,6741.0,1.0349854234463767e-07,,0.06162468722426898,0.02560130599886179,0.07946446012517604
Human vs Gemini (All),quality_Overly_General_Content,0.21921766043656385,0.11474347114562988,0.24892014629854253,0.038674124442747725,0.008551094681024551,0.12108679092120309,Mann-Whitney U,7558.0,2.523796350802258e-13,,,,
Human vs gemini_baseline,quality_Overly_General_Content,0.21921766043656385,0.11474347114562988,0.24892014629854253,,,,Mann-Whitney U,7558.0,2.523796350802258e-13,,0.038674124442747725,0.008551094681024551,0.12108679092120309
Human vs Gemini (All),quality_Profound_Insight,0.25177408700260373,0.18996165692806244,0.2285179860529982,0.09169498940380956,0.051889125257730484,0.11836106800238907,Mann-Whitney U,6672.0,2.5799719402469476e-07,,,,
Human vs gemini_baseline,quality_Profound_Insight,0.25177408700260373,0.18996165692806244,0.2285179860529982,,,,Mann-Whitney U,6672.0,2.5799719402469476e-07,,0.09169498940380956,0.051889125257730484,0.11836106800238907
Human vs Gemini (All),quality_Strong_Argumentation,0.2944148745342441,0.24445980787277222,0.24528925093827347,0.05811864539802108,0.03289911523461342,0.07395720805182686,Mann-Whitney U,7732.0,9.711396287582373e-15,,,,
Human vs gemini_baseline,quality_Strong_Argumentation,0.2944148745342441,0.24445980787277222,0.24528925093827347,,,,Mann-Whitney U,7732.0,9.711396287582373e-15,,0.05811864539802108,0.03289911523461342,0.07395720805182686
Human vs Gemini (All),quality_Subjective_Biased_View,0.6735408140204996,0.7542672753334045,0.2929290713786702,0.10898291383221347,0.06903847679495811,0.13144222880957257,Mann-Whitney U,8516.0,4.481614790849003e-22,,,,
Human vs gemini_baseline,quality_Subjective_Biased_View,0.6735408140204996,0.7542672753334045,0.2929290713786702,,,,Mann-Whitney U,8516.0,4.481614790849003e-22,,0.10898291383221347,0.06903847679495811,0.13144222880957257
Human vs Gemini (All),quality_Superficial_Treatment,0.4690865869601714,0.4540523886680603,0.2803158700916202,0.05262347715012895,0.016954883933067322,0.06985769016091031,Mann-Whitney U,8492.0,7.93222553931375e-22,,,,
Human vs gemini_baseline,quality_Superficial_Treatment,0.4690865869601714,0.4540523886680603,0.2803158700916202,,,,Mann-Whitney U,8492.0,7.93222553931375e-22,,0.05262347715012895,0.016954883933067322,0.06985769016091031
