file_id,original_relative_file_path,author_display_name,primary_profile_or_status,kmeans_cluster,tsne_x,tsne_y,umap_x,umap_y,stance_score,Comprehensive Analyst_score,Historically Focused_score,Technique & Style Focused_score,Theory & Comparison Focused_score,General Descriptive Profile_score
1-1,正月(Basic).txt,Basic,Lacks_Specific_Focus,2,0.5810779,-2.5849,10.873519,17.784405,0.3929886519908905,0.0,0.0,0.0,0.0,0.14293450117111206
1-2,正月(Basic).txt,Basic,Lacks_Specific_Focus,1,-0.77027726,-3.2610617,11.737581,17.520866,0.1942967921495437,0.0,0.0,0.0,0.0,0.02859934900929643
1-3,正月(Basic).txt,Basic,Lacks_Specific_Focus,4,-2.2752519,2.303164,14.078596,14.352475,0.3076262474060058,0.0,0.0,0.0,0.0,0.04225394366155589
1-4,正月(Basic).txt,Basic,General Descriptive Profile,2,-0.9416429,-1.2626455,10.142257,17.145779,0.6087474226951599,0.0,0.0,0.0,0.0,0.30921367140185524
1-5,正月(Basic).txt,Basic,Lacks_Specific_Focus,2,-0.28137004,-2.7292056,11.145387,18.067295,0.5770114064216614,0.0,0.0,0.0,0.0,0.2511831802480361
1-6,正月(Basic).txt,Basic,Technique & Style Focused,0,-3.6987433,-0.8275714,9.386609,15.930578,0.241031065583229,0.0,0.0,0.34207293505177777,0.0,0.17138341521723802
1-7,正月(Basic).txt,Basic,Lacks_Specific_Focus,1,0.70960236,-3.6223567,11.44652,17.584099,0.4178315997123718,0.0,0.0,0.0,0.0,0.015809357690159224
2-1,正月(with_Brother_Thomas).txt,Brother_Thomas,Lacks_Specific_Focus,2,-0.21612531,-1.713058,10.195903,17.536665,0.3582146167755127,0.0,0.0,0.0,0.0,0.1451652565931174
2-2,正月(with_Brother_Thomas).txt,Brother_Thomas,Theory & Comparison Focused,5,-3.4302962,-3.4525633,12.125591,15.751845,0.3293748795986175,0.0,0.0,0.28759785127259935,0.382088303565979,0.28769151610446797
2-3,正月(with_Brother_Thomas).txt,Brother_Thomas,Lacks_Specific_Focus,2,0.9692324,-1.437514,9.96151,17.994043,0.3283952474594116,0.0,0.0,0.0,0.0,0.2120586929314914
2-4,正月(with_Brother_Thomas).txt,Brother_Thomas,General Descriptive Profile,5,-3.2286706,-2.0275822,10.602319,15.279783,0.4776291251182556,0.0,0.0,0.2434443743132493,0.0,0.3955777393763556
3-1,正月(with_Dr_Aris_Thorne).txt,Dr_Aris_Thorne,Lacks_Specific_Focus,1,-1.0842844,-4.2083006,12.496056,17.375526,0.1914965510368347,0.0,0.0,0.0,0.0,0.037870592724053756
3-2,正月(with_Dr_Aris_Thorne).txt,Dr_Aris_Thorne,Lacks_Specific_Focus,4,-1.4158355,1.7532824,14.13415,13.841327,0.2310457378625869,0.0,0.0,0.04866901636123657,0.0,0.18504560863061298
3-3,正月(with_Dr_Aris_Thorne).txt,Dr_Aris_Thorne,Lacks_Specific_Focus,2,-1.5688047,-2.0964687,10.722884,16.65651,0.3529079556465149,0.0,0.0,0.12712704443975403,0.0,0.21313251467063066
3-4,正月(with_Dr_Aris_Thorne).txt,Dr_Aris_Thorne,Technique & Style Focused,0,-3.018883,-1.3069822,9.9464245,15.687602,0.4010361135005951,0.0,0.0,0.3487039132153286,0.0,0.3134987762790512
3-5,正月(with_Dr_Aris_Thorne).txt,Dr_Aris_Thorne,Lacks_Specific_Focus,2,-0.16577265,-2.318917,10.816331,18.273687,0.2221727222204208,0.0,0.0,0.0,0.0,0.0626305014450342
4-1,正月(with_Guo_Xi).txt,Guo_Xi,Technique & Style Focused,5,-3.4824135,-3.2108448,12.304033,15.329964,0.2305728197097778,0.0,0.0,0.4188257905344169,0.24709689617156982,0.26479205791713956
4-2,正月(with_Guo_Xi).txt,Guo_Xi,Lacks_Specific_Focus,4,-2.5291,2.0286322,13.949901,14.597866,0.2373515963554382,0.0,0.0,0.0,0.0,0.025528246343707317
4-3,正月(with_Guo_Xi).txt,Guo_Xi,Lacks_Specific_Focus,2,-1.102325,-0.71814585,9.930109,16.826015,0.3362653255462646,0.0,0.0,0.0,0.0,0.1825180112431417
4-4,正月(with_Guo_Xi).txt,Guo_Xi,General Descriptive Profile,0,-2.0925393,-1.9975016,10.514921,16.118856,0.547436535358429,0.0,0.0,0.17029384549926307,0.0,0.3618244559001078
4-5,正月(with_Guo_Xi).txt,Guo_Xi,General Descriptive Profile,0,-3.3218806,-1.2584234,9.643144,15.598115,0.4606982767581939,0.0,0.0,0.34794750825008924,0.0,0.3557217994948879
4-6,正月(with_Guo_Xi).txt,Guo_Xi,Theory & Comparison Focused,5,-3.359798,-3.9949617,12.721971,15.658609,0.2047096788883209,0.0,0.0,0.37106238947633435,0.3795408010482788,0.23633150016156862
5-1,正月(with_John_Ruskin).txt,John_Ruskin,General Descriptive Profile,2,-1.0181221,-1.5341954,9.627253,17.126146,0.6208001375198364,0.0,0.0,0.176539295451606,0.0,0.3513843401183902
5-2,正月(with_John_Ruskin).txt,John_Ruskin,Technique & Style Focused,5,-3.0475879,-4.487023,12.835583,16.102388,0.2470893114805221,0.0,0.0,0.41530352585455943,0.40210288763046265,0.25353405479202296
5-3,正月(with_John_Ruskin).txt,John_Ruskin,Technique & Style Focused,4,-1.9604106,1.5834486,13.487443,13.920937,0.3054083883762359,0.0,0.0,0.30668546196584606,0.0,0.2575633219308792
5-4,正月(with_John_Ruskin).txt,John_Ruskin,Lacks_Specific_Focus,0,-1.7315074,-1.3553829,10.244814,16.56577,0.4499700665473938,0.0,0.0,0.16946521750925217,0.0,0.2890179325405628
5-5,正月(with_John_Ruskin).txt,John_Ruskin,General Descriptive Profile,5,-2.6943343,-2.2559032,11.006115,15.24127,0.4470390081405639,0.0,0.0,0.18506584260612724,0.0,0.36356982276002986
5-6,正月(with_John_Ruskin).txt,John_Ruskin,Technique & Style Focused,0,-3.4878488,-1.1013451,9.534317,15.825701,0.395567238330841,0.0,0.0,0.3480272311059867,0.0,0.2808862538998299
5-7,正月(with_John_Ruskin).txt,John_Ruskin,General Descriptive Profile,3,-1.3699902,0.6756395,12.657209,14.29192,0.3449657559394836,0.0,0.0,0.3290262709061304,0.0,0.37010376509976256
6-1,正月(with_Mama_Zola).txt,Mama_Zola,General Descriptive Profile,3,-2.114898,0.18276651,10.8670845,14.445407,0.6316189765930176,0.0,0.0,0.3719050932018195,0.0,0.527364312241571
6-2,正月(with_Mama_Zola).txt,Mama_Zola,Lacks_Specific_Focus,2,-0.14245267,-1.7897533,10.452812,17.707888,0.3807564973831177,0.0,0.0,0.0,0.0,0.13573911610771627
6-3,正月(with_Mama_Zola).txt,Mama_Zola,Lacks_Specific_Focus,1,-1.0190816,-4.0119424,12.316736,17.181597,0.2904659807682037,0.0,0.0,0.10996653176844119,0.0,0.15270259729922708
6-4,正月(with_Mama_Zola).txt,Mama_Zola,General Descriptive Profile,3,-3.8615394,0.037190847,12.265494,14.46528,0.4296833276748657,0.0,0.0,0.34118373950614644,0.0,0.5047710760232599
6-5,正月(with_Mama_Zola).txt,Mama_Zola,General Descriptive Profile,5,-2.107798,-2.7812722,10.826786,15.799228,0.5617358684539795,0.0,0.0,0.0,0.0,0.3752302491307796
6-6,正月(with_Mama_Zola).txt,Mama_Zola,General Descriptive Profile,0,-2.5331652,-0.80697423,10.194515,14.996885,0.6311309933662415,0.0,0.0,0.3626799847419356,0.0,0.4976429114202884
6-7,正月(with_Mama_Zola).txt,Mama_Zola,Lacks_Specific_Focus,5,-3.0096512,-2.2229257,11.187043,14.751385,0.2633267939090729,0.0,0.0,0.20202145981876285,0.0,0.2517199235803941
7-1,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,General Descriptive Profile,2,0.1523214,-1.6024768,10.100108,17.8758,0.8116752505302429,0.0,0.0,0.0,0.0,0.42076926253783337
7-2,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,Lacks_Specific_Focus,1,-1.8417189,-4.583663,12.839865,16.643751,0.3803391754627228,0.0,0.0,0.23708313668110206,0.0,0.07474016965451566
7-3,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,Lacks_Specific_Focus,4,-0.41346356,2.7394145,13.767884,14.183213,0.1759384423494339,0.0,0.0,0.22549423766413737,0.0,0.14150396852510022
7-4,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,General Descriptive Profile,5,-3.8810625,-2.7608154,11.762968,14.841133,0.2266823500394821,0.0,0.11822579801082611,0.2572697213613519,0.0,0.30598967300259816
7-5,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,General Descriptive Profile,5,-2.4289837,-2.534414,11.1781845,15.577063,0.4066547155380249,0.0,0.0,0.0,0.0,0.3417991632545855
7-6,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,Technique & Style Focused,0,-2.9466746,-1.2931736,9.934297,15.400185,0.3420034348964691,0.0,0.0,0.3484827293630908,0.0,0.3221069538696883
7-7,正月(with_Okakura_Kakuzo).txt,Okakura_Kakuzo,Lacks_Specific_Focus,3,0.2822385,-0.012022273,11.460889,16.790903,0.2567736506462097,0.0,0.2780731270710627,0.0,0.0,0.1774119564735475
8-1,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Lacks_Specific_Focus,2,0.12066899,-2.8768957,11.024246,17.566078,0.3167363107204437,0.0,0.0,0.0,0.0,0.09808018277673161
8-2,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Lacks_Specific_Focus,1,-2.246548,-4.449361,12.702885,16.294033,0.2445826083421707,0.0,0.0,0.2795548204113455,0.0,0.11755668067119338
8-3,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Lacks_Specific_Focus,4,-1.4876269,1.9388298,13.986665,14.10667,0.3242663145065307,0.0,0.0,0.0,0.0,0.1895001018180183
8-4,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Lacks_Specific_Focus,2,-1.1821576,-2.2771237,10.914265,17.022959,0.2556106448173523,0.0,0.0,0.03638149917344836,0.0,0.15631111479678098
8-5,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Lacks_Specific_Focus,5,-2.2667365,-2.5159662,11.268156,15.946008,0.2395638972520828,0.0,0.0,0.13915224114761632,0.0,0.20044237235436502
8-6,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,General Descriptive Profile,5,-3.8222294,-3.8340945,12.503587,15.669923,0.6131572127342224,0.0,0.0,0.41941785442770696,0.0,0.526326321364246
8-7,正月(with_Professor_Elena_Petrova).txt,Professor_Elena_Petrova,Technique & Style Focused,3,-0.49973187,0.2711191,12.001473,14.306139,0.1691099852323532,0.0,0.0,0.32449563986384394,0.0,0.2209602934731678
9-1,正月(with_Su_Shi).txt,Su_Shi,General Descriptive Profile,2,-0.5493629,-1.579555,9.904266,17.47913,0.5955491065979004,0.0,0.0,0.08111710943939053,0.0,0.30690017807263786
9-2,正月(with_Su_Shi).txt,Su_Shi,Lacks_Specific_Focus,1,-1.3079327,-4.35359,12.639224,17.107197,0.2767778038978576,0.0,0.0,0.0,0.0,0.10565128850932404
9-3,正月(with_Su_Shi).txt,Su_Shi,Lacks_Specific_Focus,4,-1.5488288,1.6116697,13.7733755,13.811358,0.2656020820140838,0.0,0.0,0.2314048876145891,0.0,0.2543261661318773
9-4,正月(with_Su_Shi).txt,Su_Shi,General Descriptive Profile,1,-0.65917945,-4.026921,12.581169,17.45792,0.6585839986801147,0.0,0.0,0.0,0.0,0.30022483817793494
9-5,正月(with_Su_Shi).txt,Su_Shi,Technique & Style Focused,0,-4.1378584,-1.4011933,9.2762165,15.7312765,0.2656108736991882,0.0,0.0,0.348862624168396,0.0,0.1861588253893635
9-6,正月(with_Su_Shi).txt,Su_Shi,Lacks_Specific_Focus,3,-0.3091698,1.4371564,13.2308035,14.268065,0.3924590647220611,0.0,0.0,0.24782392314324775,0.0,0.27995006509005704
