source,file_id,profile_score_comprehensive_analyst,profile_score_historically_focused,profile_score_technique_style_focused,profile_score_theory_comparison_focused,profile_score_general_descriptive
google_gemini-2.5pro,April\四月(basic).txt,0.6393786475391072,0.4176422506570816,0.6515782741829753,0.9098951816558838,0.6754320785403252
google_gemini-2.5pro,April\四月(with_Brother_Thomas).txt,0.6727795565829557,0.51026451587677,0.6084028959274292,0.9059988260269165,0.8013521432876587
google_gemini-2.5pro,April\四月(with_Dr._Aris_Thorne).txt,0.5018165933296961,0.25259438902139664,0.49193803444504736,0.9199015498161316,0.5261440835893154
google_gemini-2.5pro,April\四月(with_Guo_Xi).txt,0.8441331474220052,0.7860620419184366,0.804646474123001,0.9536737203598022,0.8483795672655106
google_gemini-2.5pro,April\四月(with_John_Ruskin).txt,0.527538526145851,0.37259214123090106,0.32467969208955766,0.9195603728294373,0.6162619814276695
google_gemini-2.5pro,April\四月(with_Mama_Zola).txt,0.273912105764098,0.11334926138321559,0.223078572191298,0.5971824526786804,0.4512072913348675
google_gemini-2.5pro,April\四月(with_Okakura_Kakuzō).txt,0.8292955164523685,0.77272101243337,0.760461474955082,0.9493868350982666,0.8615328669548035
google_gemini-2.5pro,April\四月(with_Professor_Elena_Petrova).txt,0.7460270085755516,0.5240555802981058,0.7480036437511444,0.8021442890167236,0.8501017689704895
google_gemini-2.5pro,April\四月(with_Su_Shi).txt,0.5372954773552278,0.36277549465497333,0.6293929278850555,0.6615814566612244,0.5864529609680176
google_gemini-2.5pro,August\八月(basic).txt,0.48689061753890095,0.3741251826286316,0.4089830994606018,0.586711585521698,0.6192715913057327
google_gemini-2.5pro,August\八月(with_Brother_Thomas).txt,0.6109661744797931,0.45562313000361127,0.5497793927788734,0.9102832078933716,0.7708954364061356
google_gemini-2.5pro,August\八月(with_Dr._Aris_Thorne).txt,0.4325813736547442,0.09663037334879239,0.4407387554645538,0.8884925246238708,0.5085493475198746
google_gemini-2.5pro,August\八月(with_Guo_Xi).txt,0.5860127464813345,0.32230064272880554,0.6078463286161423,0.6771754622459412,0.6583467423915863
google_gemini-2.5pro,August\八月(with_John_Ruskin).txt,0.5847624882179148,0.388773779074351,0.4278536707162857,0.9401403069496155,0.7269296124577522
google_gemini-2.5pro,August\八月(with_Mama_Zola).txt,0.3788172318874037,0.3110339517394702,0.20141385979950427,0.8904213309288025,0.5918610543012619
google_gemini-2.5pro,August\八月(with_Okakura_Kakuzō).txt,0.35844267948585395,0.2334766685962677,0.3357430562376976,0.7654262185096741,0.3968486487865448
google_gemini-2.5pro,August\八月(with_Professor_Elena_Petrova).txt,0.7483607565655428,0.5960881114006042,0.6865967750549317,0.8990518450737,0.8522837311029434
google_gemini-2.5pro,August\八月(with_Su_Shi).txt,0.7543287224629346,0.5527145266532898,0.7831895530223847,0.8620190024375916,0.8639750629663467
google_gemini-2.5pro,December\十二月(basic).txt,0.7795042132630068,0.5511291027069092,0.7588428556919098,0.9811212420463562,0.8491218239068985
google_gemini-2.5pro,December\十二月(with_Brother_Thomas).txt,0.6675716223304763,0.5780519644419352,0.6112592119723559,0.7543652653694153,0.7445748746395111
google_gemini-2.5pro,December\十二月(with_Dr._Aris_Thorne).txt,0.3101727980572511,0.13624046494563422,0.2769255625084043,0.5648877024650574,0.30895520001649857
google_gemini-2.5pro,December\十二月(with_Guo_Xi).txt,0.2928378510508029,0.12742780024806658,0.33289918331429363,0.36012500524520874,0.34818482398986816
google_gemini-2.5pro,December\十二月(with_John_Ruskin).txt,0.8693417170468498,0.8027521371841431,0.8589623689651489,0.9182913899421692,0.9343996047973633
google_gemini-2.5pro,December\十二月(with_Mama_Zola).txt,0.9145306453985327,0.8775917887687683,0.9231409311294556,0.9471092224121094,0.9289436191320419
google_gemini-2.5pro,December\十二月(with_Okakura_Kakuzō).txt,0.7494305968284607,0.6116045018037161,0.7204636991024017,0.8946705460548401,0.8424819707870483
google_gemini-2.5pro,December\十二月(with_Professor_Elena_Petrova).txt,0.4076666341108434,0.26704086860020954,0.4932181417942047,0.5141726136207581,0.45694825053215027
google_gemini-2.5pro,December\十二月(with_Su_Shi).txt,0.7037092920611886,0.4957551856835683,0.8095813512802124,0.6967742443084717,0.7536885887384415
google_gemini-2.5pro,February\二月(Basic).txt,0.5297730175011298,0.26466936121384305,0.7510998249053955,0.7155494093894958,0.4401782788336277
google_gemini-2.5pro,February\二月(with_Brother_Thomas).txt,0.5749565450584188,0.4314604004224141,0.5139864623546601,0.8027106523513794,0.6367848366498947
google_gemini-2.5pro,February\二月(with_Dr_Aris_Thorne).txt,0.43456481397151947,0.29553553462028503,0.46955972015857694,0.6539756655693054,0.4457693099975586
google_gemini-2.5pro,February\二月(with_Guo_Xi).txt,0.16072405567940543,0.09455342094103496,0.15930425524711608,0.2515757977962494,0.19077621959149837
google_gemini-2.5pro,February\二月(with_John_Ruskin).txt,0.25815609689144525,0.035740941762924194,0.27983947321772573,0.5520182847976685,0.2231718972325325
google_gemini-2.5pro,February\二月(with_Mama_Zola).txt,0.860879610566532,0.7832097013791403,0.8454594254493714,0.9296540021896362,0.9045009613037109
google_gemini-2.5pro,February\二月(with_Okakura_Kakuzo).txt,0.837539487025317,0.7719793518384298,0.7872334122657776,0.947036862373352,0.8890091180801392
google_gemini-2.5pro,February\二月(with_Professor_Elena_Petrova).txt,0.4934037989553283,0.27659420917431515,0.5085409760475159,0.5355228185653687,0.5745087042450905
google_gemini-2.5pro,February\二月(with_Su_Shi).txt,0.8080626511398483,0.749997079372406,0.7392083033919334,0.9054940342903137,0.8549797236919403
google_gemini-2.5pro,January\正月(Basic).txt,0.5695236498380408,0.4088720033566157,0.6420699678361416,0.7546178698539734,0.5613085329532623
google_gemini-2.5pro,January\正月(with_Brother_Thomas).txt,0.44804813970318613,0.22536024451255798,0.41128904949873685,0.6326048970222473,0.53805211186409
google_gemini-2.5pro,January\正月(with_Dr_Aris_Thorne).txt,0.7265159417601192,0.5550429423650106,0.8535644173622131,0.7332998514175415,0.7621118575334549
google_gemini-2.5pro,January\正月(with_Guo_Xi).txt,0.6582304502234739,0.3820053040981293,0.7872444152832031,0.6937902569770813,0.7880184501409531
google_gemini-2.5pro,January\正月(with_John_Ruskin).txt,0.5090892913148684,0.35394230484962463,0.28398049548268317,0.8911408185958862,0.6297746300697327
google_gemini-2.5pro,January\正月(with_Mama_Zola).txt,0.4985324253930765,0.33278919259707135,0.5209937527775764,0.8276643753051758,0.5331696420907974
google_gemini-2.5pro,January\正月(with_Okakura_Kakuzo).txt,0.5187904046957984,0.2778690333167712,0.522986539080739,0.7868902087211609,0.575115017592907
google_gemini-2.5pro,January\正月(with_Professor_Elena_Petrova).txt,0.6867797466761926,0.44254039724667865,0.6624184384942055,0.8130717277526855,0.792312353849411
google_gemini-2.5pro,January\正月(with_Su_Shi).txt,0.6486692691550535,0.3238941232363383,0.726016241312027,0.8961098790168762,0.6963538229465485
google_gemini-2.5pro,July\七月(basic).txt,0.37580666975939975,0.12711132690310478,0.468349589407444,0.6551541090011597,0.4128285013139248
google_gemini-2.5pro,July\七月(with_Brother_Thomas).txt,0.8043353417340446,0.7669386863708496,0.7516786098480225,0.9531552791595459,0.8925148546695709
google_gemini-2.5pro,July\七月(with_Dr_Aris_Thorne).txt,0.8347383422010085,0.7475762565930685,0.7571908354759216,0.9411893486976624,0.9120997786521912
google_gemini-2.5pro,July\七月(with_Guo_Xi).txt,0.4438321103944498,0.255140095949173,0.41969997733831405,0.5946518182754517,0.5349618531763554
google_gemini-2.5pro,July\七月(with_John_Ruskin).txt,0.6868475237313438,0.6126348177591959,0.5280782639980316,0.8432188630104065,0.8595176339149475
google_gemini-2.5pro,July\七月(with_Mama_Zola).txt,0.7013367883422795,0.6310192942619324,0.6965467855334282,0.8634693026542664,0.7658731639385223
google_gemini-2.5pro,July\七月(with_Okakura_Kakuzō).txt,0.6125526415074573,0.3233959376811981,0.549661685526371,0.8908891677856445,0.7351289540529251
google_gemini-2.5pro,July\七月(with_Professor_Elena_Petrova).txt,0.4170960950500825,0.29532064497470856,0.3062906265258789,0.7087586522102356,0.5059873685240746
google_gemini-2.5pro,July\七月(with_Su_Shi).txt,0.7398325193892507,0.49389416972796124,0.7630350314080715,0.9011398553848267,0.8517008125782013
google_gemini-2.5pro,June\六月(basic).txt,0.3049271495684105,0.11961889018615086,0.2353940423578024,0.7293873429298401,0.38343295454978943
google_gemini-2.5pro,June\六月(with_Brother_Thomas).txt,0.8721344861037591,0.8855132063229879,0.757646931707859,0.9534906148910522,0.9188963919878006
google_gemini-2.5pro,June\六月(with_Dr._Aris_Thorne).txt,0.5871161941219779,0.4326046307881673,0.6790959239006042,0.5563579201698303,0.6197465658187866
google_gemini-2.5pro,June\六月(with_Guo_Xi).txt,0.23307903264375293,0.07400168726841609,0.35278192460536956,0.1621357947587967,0.27953397296369076
google_gemini-2.5pro,June\六月(with_John_Ruskin).txt,0.8892378123367534,0.8992069760958353,0.813760393857956,0.972374677658081,0.9747007787227631
google_gemini-2.5pro,June\六月(with_Mama_Zola).txt,0.4723791357348947,0.3437439302603404,0.434744131565094,0.7528955936431885,0.5687645748257637
google_gemini-2.5pro,June\六月(with_Okakura_Kakuzō).txt,0.1977329942781259,0.06137919177611669,0.09881866741925478,0.6118344664573669,0.31085865292698145
google_gemini-2.5pro,June\六月(with_Professor_Elena_Petrova).txt,0.7541986738934237,0.6578394571940104,0.6011715710163117,0.8999691605567932,0.9191989451646805
google_gemini-2.5pro,June\六月(with_Su_Shi).txt,0.4651996179976884,0.13566249484817186,0.532955740392208,0.6440754532814026,0.5550667941570282
google_gemini-2.5pro,March\三月(basic).txt,0.6358984060147229,0.46985775232315063,0.7644574463367462,0.6931633353233337,0.6283747553825378
google_gemini-2.5pro,March\三月(with_Brother_Thomas).txt,0.49948929031105604,0.5097530285517374,0.37372170835733415,0.7191823720932007,0.6156372651457787
google_gemini-2.5pro,March\三月(with_Dr_Aris_Thorne).txt,0.813476397710688,0.7551627159118652,0.7976863622665405,0.9436273574829102,0.8419837802648544
google_gemini-2.5pro,March\三月(with_Guo_Xi).txt,0.7835569925167981,0.6252796351909637,0.8375551700592041,0.8586524128913879,0.7754719853401184
google_gemini-2.5pro,March\三月(with_John_Ruskin).txt,0.8541680223801557,0.80290287733078,0.8227714776992798,0.9579010605812073,0.8872480392456055
google_gemini-2.5pro,March\三月(with_Mama_Zola).txt.txt,0.5268923736670438,0.39564794301986694,0.47535681426525117,0.768726646900177,0.648123674094677
google_gemini-2.5pro,March\三月(with_Okakura_Kakuzo).txt,0.5768060425625128,0.3931358903646469,0.6036380276083946,0.7358576655387878,0.6041402891278267
google_gemini-2.5pro,March\三月(with_Professor_Elena_Petrova).txt,0.5604101515868131,0.41839878757794696,0.6174231380224228,0.5945801734924316,0.553879626095295
google_gemini-2.5pro,March\三月(with_Su_Sh).txt,0.36253328095464143,0.37096691131591797,0.2694283813238144,0.5643813610076904,0.4163317531347275
google_gemini-2.5pro,May\五月(basic).txt,0.520774660851149,0.1917431280016899,0.5801688838750124,0.8955018520355225,0.5494062602519989
google_gemini-2.5pro,May\五月(with_Brother_Thomas).txt,0.7658701048177832,0.6228778660297394,0.6539113581180572,0.9863727688789368,0.8354888409376144
google_gemini-2.5pro,May\五月(with_Dr._Aris_Thorne).txt,0.21595080240684397,0.1357166444261869,0.21044619977474213,0.5157890915870667,0.2076708823442459
google_gemini-2.5pro,May\五月(with_Guo_Xi).txt,0.7421385803643394,0.6754139761130015,0.6173038840293884,0.877133846282959,0.8971936106681824
google_gemini-2.5pro,May\五月(with_John_Ruskin).txt,0.7278662107008345,0.7563533782958984,0.581008181720972,0.9598099589347839,0.8172433823347092
google_gemini-2.5pro,May\五月(with_Mama_Zola).txt,0.7572681158781052,0.7376132210095724,0.6917938202619552,0.8757433891296387,0.8123956769704819
google_gemini-2.5pro,May\五月(with_Okakura_Kakuzō).txt,0.1661578565288116,0.04977833852171898,0.18710082080215215,0.4149923622608185,0.2541379891335964
google_gemini-2.5pro,May\五月(with_Professor_Elena_Petrova).txt,0.46169210882747874,0.2921270926793416,0.26614159941673277,0.881529688835144,0.5892755836248398
google_gemini-2.5pro,May\五月(with_Su_Shi).txt,0.8995697813875535,0.8325733542442322,0.906290876865387,0.9537355303764343,0.9043968915939331
google_gemini-2.5pro,November\十一月(basic).txt,0.9256463226150063,0.9428234895070394,0.8504864335060119,0.9863521456718445,0.9678408950567245
google_gemini-2.5pro,November\十一月(with_Brother_Thomas).txt,0.5985023342072964,0.3675648545225461,0.48524120524525644,0.9816657304763794,0.6015564575791359
google_gemini-2.5pro,November\十一月(with_Dr._Aris_Thorne).txt,0.8042685442111072,0.6438628633817037,0.8292758166790009,0.9312147498130798,0.8337566256523132
google_gemini-2.5pro,November\十一月(with_Guo_Xi).txt,0.7859799520057791,0.7424242297808329,0.726323476433754,0.9230883717536926,0.8076618611812592
google_gemini-2.5pro,November\十一月(with_John_Ruskin).txt,0.7515935275484534,0.7231131990750631,0.5275436908006668,0.9530543088912964,0.9062418788671494
google_gemini-2.5pro,November\十一月(with_Mama_Zola).txt,0.6720437705516815,0.5864429970582327,0.6072392702102661,0.7999222874641418,0.7782788425683975
google_gemini-2.5pro,November\十一月(with_Okakura_Kakuzō).txt,0.746139885748134,0.5263329843680064,0.8003460526466369,0.9596752524375916,0.7463257908821106
google_gemini-2.5pro,November\十一月(with_Professor_Elena_Petrova).txt,0.7224399368552601,0.49416376650333405,0.7159829139709473,0.9127461314201355,0.7707021832466125
google_gemini-2.5pro,November\十一月(with_Su_Shi).txt,0.5922331424320445,0.3964935839176178,0.6539884686470032,0.6469411253929138,0.6612759232521057
google_gemini-2.5pro,october\十月(basic).txt,0.7397301582729116,0.5820364554723104,0.7550430774688721,0.9184943437576294,0.803756445646286
google_gemini-2.5pro,october\十月(with_Brother_Thomas).txt,0.7201832776122233,0.6538686951001486,0.5775777392089367,0.9615142941474915,0.7037148550152779
google_gemini-2.5pro,october\十月(with_Dr._Aris_Thorne).txt,0.7529697768828448,0.4404749274253845,0.7761840105056763,0.9559802412986755,0.8321176171302795
google_gemini-2.5pro,october\十月(with_Guo_Xi).txt,0.7636141286176794,0.6894785165786743,0.7215346097946167,0.9365265369415283,0.8193630427122116
google_gemini-2.5pro,october\十月(with_John_Ruskin).txt,0.5188973962931949,0.3021460523207982,0.4883266584947705,0.8276326060295105,0.5411828309297562
google_gemini-2.5pro,october\十月(with_Mama_Zola).txt,0.3415416685097358,0.19876855115095773,0.28778079301118853,0.5180813670158386,0.4953092560172081
google_gemini-2.5pro,october\十月(with_Okakura_Kakuzō).txt,0.897719029118033,0.83632359902064,0.8565989255905151,0.9842993021011353,0.9607410579919815
google_gemini-2.5pro,october\十月(with_Professor_Elena_Petrova).txt,0.48751874005093293,0.39038970073064166,0.485452426224947,0.5562843084335327,0.4978951057419181
google_gemini-2.5pro,october\十月(with_Su_Shi).txt,0.6374057082130629,0.5593503216902415,0.5707831643521786,0.8899606466293335,0.6582740321755409
google_gemini-2.5pro,September\九月(basic).txt,0.5675725796643425,0.4169919788837433,0.6295263350009919,0.6316570043563843,0.5608375072479248
google_gemini-2.5pro,September\九月(with_Brother_Thomas).txt,0.5112645775079727,0.48901958266894024,0.4027036875486374,0.583393394947052,0.6217268705368042
google_gemini-2.5pro,September\九月(with_Dr._Aris_Thorne).txt,0.6017605653580498,0.578460176785787,0.561842742562294,0.8637797236442566,0.6385794878005981
google_gemini-2.5pro,September\九月(with_Guo_Xi).txt,0.6795282749568715,0.5711787541707357,0.6930059671401978,0.7200171947479248,0.7484013736248016
google_gemini-2.5pro,September\九月(with_John_Ruskin).txt,0.5488996961537529,0.3620111842950185,0.5687078237533569,0.6822457313537598,0.6151131764054298
google_gemini-2.5pro,September\九月(with_Mama_Zola).txt,0.4671233769725351,0.3891483048597972,0.3538240522146225,0.8332326412200928,0.5668216645717621
google_gemini-2.5pro,September\九月(with_Okakura_Kakuzō).txt,0.6852465762811548,0.507862408955892,0.6503911972045898,0.877638041973114,0.7807912230491638
google_gemini-2.5pro,September\九月(with_Professor_Elena_Petrova).txt,0.4741809170912294,0.2677152678370476,0.42042801082134246,0.6299830675125122,0.5249794274568558
google_gemini-2.5pro,September\九月(with_Su_Shi).txt,0.8278961917933296,0.7190472880999247,0.7652980208396911,0.944979727268219,0.9404818266630173
meta-llama_Llama-3.1-8B-Instruct,April\四月(basic).txt,0.5603240643463591,0.28386733929316205,0.5989442138001323,0.9657865762710571,0.6791303604841232
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Brother_Thomas).txt,0.42245468519189777,0.4571349161366622,0.5270895898342133,0.44486892223358154,0.346630472689867
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Dr_Aris_Thorne).txt,0.7741054734762978,0.3641458551088969,0.9463513851165771,0.9909353256225586,0.738611213862896
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Guo_Xi).txt,0.36570314580903335,0.09400500729680061,0.442162024974823,0.6186652779579163,0.4554970804601908
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_John_Ruskin).txt,0.6370863826835856,0.5620136062304179,0.5157083988189697,0.9807454943656921,0.6200028285384178
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Mama_Zola).txt,0.30204570030464845,0.20986507336298624,0.2214250832796097,0.7582650184631348,0.40040265768766403
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Okakura_Kakuzō).txt,0.6706742770312464,0.6708132028579712,0.6604457780718803,0.9625651836395264,0.6956563740968704
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Professor_Elena_Petrova).txt,0.301212823127999,0.11086065570513408,0.33368921279907227,0.40891018509864807,0.3604944944381714
meta-llama_Llama-3.1-8B-Instruct,April\四月(with_Su_Shi).txt,0.5951465946786544,0.5650424659252167,0.610640674829483,0.4531019926071167,0.6793428063392639
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(basic).txt,0.8912750307251426,0.8115213513374329,0.9547855615615845,0.9066365361213684,0.9038886427879333
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Brother_Thomas).txt,0.42860414356212406,0.2049377349515756,0.37526718955487015,0.9061200022697449,0.5777886621654034
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Dr_Aris_Thorne).txt,0.6435559624258209,0.44388579825560254,0.5357735499739646,0.9839227199554443,0.6918448805809021
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Guo_Xi).txt,0.15262493691133225,0.13865035120397806,0.24522231137380004,0.1135626882314682,0.14081940753385425
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_John_Ruskin).txt,0.781134843826294,0.8479158679644266,0.7424283981323242,0.9512425065040588,0.8349738568067551
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Mama_Zola).txt,0.18972573896376965,0.27860557722548646,0.14267825349234045,0.7625197768211365,0.13106130994856358
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Okakura_Kakuzō).txt,0.5215252706890597,0.11749099443356197,0.5832501120865345,0.972453773021698,0.6779877953231335
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Professor_Elena_Petrova).txt,0.6883173970615163,0.2887593408425649,0.9212301850318909,0.8870096206665039,0.632283627986908
meta-llama_Llama-3.1-8B-Instruct,August\八月_仲秋(with_Su_Shi).txt,0.588761442066992,0.23689677069584528,0.6567434348165989,0.9747762084007263,0.7267785221338272
meta-llama_Llama-3.1-8B-Instruct,December\十二月(basic).txt,0.49736697073368463,0.23485901951789856,0.45367859229445456,0.9773615002632141,0.5345911011099815
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Brother_Thomas).txt,0.7849632115925059,0.7029169996579488,0.7474131405353546,0.9471724033355713,0.8751760274171829
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Dr_Aris_Thorne).txt,0.18229586675571388,0.013192708021961153,0.012208704184740782,0.5364068150520325,0.30930426937993616
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Guo_Xi).txt,0.5968462329576997,0.21930436044931412,0.8444256544113159,0.6176100373268127,0.6935198083519936
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_John_Ruskin).txt,0.13995786760385862,0.08415109167496364,0.05812310515902937,0.8711903095245361,0.17872780095785856
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Mama_Zola).txt,0.2862161180716665,0.3738000113517046,0.2603817291557789,0.23763863742351532,0.377617078833282
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Okakura_Kakuzō).txt,0.4305267436977695,0.2798800691962242,0.5261979598551989,0.529610276222229,0.4875548854470253
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Professor_Elena_Petrova).txt,0.3448389260207905,0.20329583684603372,0.4018971771001816,0.49880242347717285,0.38255777955055237
meta-llama_Llama-3.1-8B-Instruct,December\十二月(with_Su_Shi).txt,0.6432599372723523,0.4337971359491348,0.6248892039060593,0.8750478625297546,0.6710906326770782
meta-llama_Llama-3.1-8B-Instruct,February\二月(basic).txt,0.29295598343014717,0.31566095786790055,0.3154232192784548,0.25673815608024597,0.29978094110265374
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Brother_Thomas).txt,0.6876020183896318,0.5452281733353933,0.702813907712698,0.8863399624824524,0.8118701726198196
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Dr_Aris_Thorne).txt,0.7301152576418484,0.47689873973528546,0.83607919216156,0.9023646712303162,0.8255206346511841
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Guo_Xi).txt,0.7713583129293778,0.571437140305837,0.8994886159896851,0.5347848534584045,0.8374651521444321
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_John_Ruskin).txt,0.522203299052575,0.33474767208099365,0.501054534316063,0.8481035232543945,0.5509485155344009
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Mama_Zola).txt,0.8323290926568648,0.7134587268034617,0.9128769397735595,0.8427186012268066,0.9222732037305832
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Okakura_Kakuzō).txt,0.46570161976577606,0.10054616040239732,0.6027875669300556,0.9366164207458496,0.6309426948428154
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Professor_Elena_Petrova).txt,0.5148646089741412,0.36139300217231113,0.42649690471589563,0.9862332344055176,0.5824950188398361
meta-llama_Llama-3.1-8B-Instruct,February\二月(with_Su_Shi).txt,0.7648050890249365,0.812448263168335,0.8043069005012512,0.8731547594070435,0.7052950412034988
meta-llama_Llama-3.1-8B-Instruct,January\一月_正月(basic).txt,0.27309897898093743,0.09041349900265534,0.15671198796480895,0.9058641791343689,0.47159434109926224
meta-llama_Llama-3.1-8B-Instruct,January\一月_正月(with_Brother_Thomas).txt,0.41540441903121333,0.2445755936205387,0.28391105085611346,0.8349641561508179,0.49513129144907
