file_id,source,primary_profile_viz,umap_1,umap_2
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.1_石涛画像.txt,human_expert,Comprehensive Analyst,22.581146,-1.8974583
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.2_1700年左右的扬州.txt,human_expert,General Descriptive Profile,-12.644011,-5.060599
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.3_江南的绘画与现代性.txt,human_expert,Comprehensive Analyst,22.58184,-2.1648338
乔迅（Jonathan Hay）_清初中国的绘画与现代性\1.4_现代性地理志.txt,human_expert,Historically Focused,-5.845605,3.9238873
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.1_画家的欲望.txt,human_expert,General Descriptive Profile,-13.020883,-5.445282
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.2_属于自己的时刻.txt,human_expert,Historically Focused,-4.2728043,6.0540924
乔迅（Jonathan Hay）_清初中国的绘画与现代性\10.3_大限.txt,human_expert,Comprehensive Analyst,7.931138,4.9747486
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.1_山水中的人物.txt,human_expert,Theory & Comparison Focused,0.30117795,-1.8457046
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.2_自传式的指涉.txt,human_expert,Comprehensive Analyst,22.410713,-1.4729073
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.3_休闲及其寂静.txt,human_expert,Theory & Comparison Focused,1.5701127,-1.6086645
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.4_朝代转换之间的野逸.txt,human_expert,Theory & Comparison Focused,0.27440548,-1.8513092
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.5_模棱两可的士人.txt,human_expert,Comprehensive Analyst,8.569437,9.768325
乔迅（Jonathan Hay）_清初中国的绘画与现代性\2.6_文人生活的场景营造.txt,human_expert,Historically Focused,-4.136106,6.337891
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.1_感时论世的对话空间.txt,human_expert,Historically Focused,0.19161145,-1.7427781
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.2_费氏先莹.txt,human_expert,Comprehensive Analyst,22.10259,-0.42868367
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.3_黄又的游旅.txt,human_expert,Comprehensive Analyst,7.8496165,5.182167
乔迅（Jonathan Hay）_清初中国的绘画与现代性\3.4_1705年的洪水.txt,human_expert,General Descriptive Profile,-13.01704,-5.3149595
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.1_追溯石涛早年至1692年的人生历程.txt,human_expert,General Descriptive Profile,-12.892953,-5.453706
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.2_从清湘到宣城.txt,human_expert,General Descriptive Profile,-12.835506,-5.1531954
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.3_从宣城到北京.txt,human_expert,Comprehensive Analyst,22.198748,-0.54198587
乔迅（Jonathan Hay）_清初中国的绘画与现代性\4.4_自传式的艺术形态.txt,human_expert,Comprehensive Analyst,22.681211,-2.0718594
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.1_扬州及邻近区域.txt,human_expert,Comprehensive Analyst,20.312788,1.363206
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.2_石涛与八大山人.txt,human_expert,Historically Focused,-5.9538817,3.8453755
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.3_靖江后人.txt,human_expert,Historically Focused,-5.071756,4.2369456
乔迅（Jonathan Hay）_清初中国的绘画与现代性\5.4_宗室遗孤.txt,human_expert,Comprehensive Analyst,7.3784766,3.895366
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.1_职业画僧.txt,human_expert,Historically Focused,-4.2288566,6.1409907
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.2_清初的职业文人.txt,human_expert,Historically Focused,-4.6209474,5.127401
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.3_画家与赞助人.txt,human_expert,Comprehensive Analyst,22.639978,-1.9145203
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.4_生产策略.txt,human_expert,Comprehensive Analyst,21.96433,-0.20967187
乔迅（Jonathan Hay）_清初中国的绘画与现代性\6.5_弟子身兼赞助人.txt,human_expert,General Descriptive Profile,-12.718179,-5.6390347
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.1_扬州绘画市场.txt,human_expert,Historically Focused,-4.0744157,6.2689614
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.2_自况画.txt,human_expert,Comprehensive Analyst,22.242386,-0.82862633
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.3_装饰画.txt,human_expert,General Descriptive Profile,-12.846567,-5.5228686
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.4_纪念画.txt,human_expert,Comprehensive Analyst,22.113596,-0.43465853
乔迅（Jonathan Hay）_清初中国的绘画与现代性\7.5_幻象与价值.txt,human_expert,Comprehensive Analyst,9.706627,5.981591
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.1_清初画坛.txt,human_expert,General Descriptive Profile,-12.780714,-5.3280935
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.2_经世致用的伦理观.txt,human_expert,General Descriptive Profile,-12.845629,-5.4178042
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.3_石涛论技.txt,human_expert,Comprehensive Analyst,9.292103,3.561443
乔迅（Jonathan Hay）_清初中国的绘画与现代性\8.4_1703年为刘氏作山水大册.txt,human_expert,General Descriptive Profile,-12.676265,-5.4996743
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.1_禅师画家.txt,human_expert,General Descriptive Profile,-7.3981647,3.0754962
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.2_方士画家.txt,human_expert,Comprehensive Analyst,20.571718,1.310335
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.3_一与至人.txt,human_expert,Historically Focused,-4.1256967,6.3859124
乔迅（Jonathan Hay）_清初中国的绘画与现代性\9.4_自主的哲学.txt,human_expert,Theory & Comparison Focused,1.5704234,-1.5423918
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\1_引言.txt,human_expert,Historically Focused,-4.442412,5.667962
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\2.1_明代的社会风格.txt,human_expert,General Descriptive Profile,-7.8009624,2.84234
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\2.2_明代的绘画风格.txt,human_expert,Historically Focused,-4.4170055,5.608664
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.1_绘画中的“南北宗”.txt,human_expert,General Descriptive Profile,-12.634328,-5.507518
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.2_儒生对佛教美学的选择.txt,human_expert,Historically Focused,-4.463463,5.56218
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.3_性灵的成规化.txt,human_expert,Comprehensive Analyst,22.66638,-2.0338929
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\3.4_官与因循守旧的美学：从反面对这两者联系的一个肯定.txt,human_expert,General Descriptive Profile,-12.822729,-5.493195
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\4.1_流派界限的模糊化.txt,human_expert,Historically Focused,-4.9069605,4.381884
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\4.2_收藏家与鉴赏家.txt,human_expert,Comprehensive Analyst,22.677954,-2.0797026
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\5.1_判断“衰落”的相对性.txt,human_expert,Comprehensive Analyst,10.210959,4.1677947
列文森（Joseph Levenson）_从绘画所见明代与清初社会中的业余爱好理想\5.2_民族主义：文化变革与做官的职业化.txt,human_expert,Comprehensive Analyst,10.099898,4.0114136
洪再辛_海外中国画研究文选（1950-1987）\导言.txt,human_expert,General Descriptive Profile,-12.893686,-5.5063934
聂崇正_清代宫廷绘画\1_清以前的宫廷绘画概述.txt,human_expert,General Descriptive Profile,-12.794151,-5.315102
聂崇正_清代宫廷绘画\2.1_绘画机构的设置.txt,human_expert,Comprehensive Analyst,10.039307,3.5491974
聂崇正_清代宫廷绘画\2.2_画家的工作场所与称谓.txt,human_expert,Comprehensive Analyst,9.8205385,4.9521904
聂崇正_清代宫廷绘画\2.3_宫廷绘画的管理制度.txt,human_expert,Comprehensive Analyst,8.716877,11.912185
聂崇正_清代宫廷绘画\3.1_清代宫廷绘画的分期.txt,human_expert,Comprehensive Analyst,9.473979,6.3058677
聂崇正_清代宫廷绘画\3.2.1_纪实绘画.txt,human_expert,General Descriptive Profile,-12.586965,-5.221645
聂崇正_清代宫廷绘画\3.2.2_历史绘画.txt,human_expert,Comprehensive Analyst,22.513191,-2.203121
聂崇正_清代宫廷绘画\3.2.3_装饰性绘画.txt,human_expert,Historically Focused,-5.3729744,4.081165
聂崇正_清代宫廷绘画\3.2.4_宗教绘画.txt,human_expert,General Descriptive Profile,-13.009984,-5.151961
聂崇正_清代宫廷绘画\3.2.5_油画和版画.txt,human_expert,General Descriptive Profile,-8.347284,2.5286875
聂崇正_清代宫廷绘画\4.1_“臣”字款的画.txt,human_expert,General Descriptive Profile,-7.637664,2.9434853
聂崇正_清代宫廷绘画\4.2_纪实绘画的重要价值.txt,human_expert,Historically Focused,-4.0459714,6.2862973
聂崇正_清代宫廷绘画\4.3_描绘塞外风光的新题材.txt,human_expert,Comprehensive Analyst,9.095858,2.7247968
聂崇正_清代宫廷绘画\4.4_中西合璧的新画风.txt,human_expert,Comprehensive Analyst,20.63979,1.3068345
聂崇正_清代宫廷绘画\4.5_对清代宫廷绘画的整体评价与研究展望.txt,human_expert,General Descriptive Profile,-7.0640025,3.247053
苏利文（Sullivan）_山川悠远 中国山水画艺术\1_中国山水画的欣赏特质.txt,human_expert,General Descriptive Profile,-12.770444,-5.693952
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.1_中国早期艺术中韵律感的表现及其对山水画的基础作用.txt,human_expert,Comprehensive Analyst,22.678553,-2.1350632
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.2_汉代绘画中山水作为故事背景的初步尝试和局限.txt,human_expert,Theory & Comparison Focused,0.34205174,-1.9319903
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.3_山水诗、山水画的兴起.txt,human_expert,Theory & Comparison Focused,0.3445054,-1.9262481
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.4_早期画家的贡献和作品特点.txt,human_expert,Historically Focused,-4.337608,5.7766547
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.1.5_敦煌壁画中山水元素的早期表现.txt,human_expert,Theory & Comparison Focused,1.5747999,-1.7039766
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.1_唐代山水画发展的历史背景和社会文化环境.txt,human_expert,General Descriptive Profile,-12.7842655,-5.690911
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.2_展子虔、李思训、李昭道等早期唐代山水画家的风格特点.txt,human_expert,General Descriptive Profile,-12.673734,-5.261914
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.3_王维作为文人山水画开山祖师的地位及其《辋川图》的影响.txt,human_expert,Historically Focused,-4.4278526,5.591954
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.4_张璪“外师造化，中得心源”的创作理念和技法.txt,human_expert,Comprehensive Analyst,22.05299,-0.36666626
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.5_唐代山水画技法的发展，如线描、“没骨”、水墨渲染的结合.txt,human_expert,Historically Focused,-5.11718,4.1936655
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.6_敦煌和日本正仓院所藏的唐代风格山水画.txt,human_expert,Historically Focused,-4.899752,4.411386
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.2.7_晚唐“逸品”画家的怪诞风格及其对传统的挑战.txt,human_expert,Historically Focused,-4.5075397,5.489975
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.1_五代，宋初山水画.txt,human_expert,General Descriptive Profile,-7.5384254,2.9744084
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.2_北方山水画大师.txt,human_expert,Comprehensive Analyst,22.333231,-1.1000116
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.3_山水画的装饰趣味和空间处理.txt,human_expert,General Descriptive Profile,-13.0138235,-5.546014
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.4_北宋现实主义.txt,human_expert,Theory & Comparison Focused,0.29766998,-1.8664672
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.5_宋代现实主义兴起与衰退.txt,human_expert,Historically Focused,0.12391896,-1.6352416
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.6_南宋画院风格演变.txt,human_expert,Comprehensive Analyst,7.7030616,3.3829446
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.7_南宋文人画的兴起.txt,human_expert,General Descriptive Profile,-12.794785,-5.2011304
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.8_禅宗绘画的特点.txt,human_expert,Theory & Comparison Focused,1.6899288,-1.6617967
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.3.9_金代山水画对北宋风格的继承与变化.txt,human_expert,Comprehensive Analyst,10.237691,4.7642756
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.1_蒙古统治对汉族文人画家的影响.txt,human_expert,General Descriptive Profile,-12.705756,-5.278943
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.2_元初画家钱选、赵孟頫的复古实践及其艺术主张.txt,human_expert,Comprehensive Analyst,10.07697,3.717986
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.3_元四家.txt,human_expert,General Descriptive Profile,-12.736919,-5.665549
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.4_元代文人画.txt,human_expert,Theory & Comparison Focused,1.5968274,-1.5266644
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.4.5_元代其他画派.txt,human_expert,General Descriptive Profile,-12.949728,-5.600228
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.1_明代画家的风格选择.txt,human_expert,Historically Focused,-4.908364,4.3905644
苏利文（Sullivan）_山川悠远 中国山水画艺术\2.5.2_明代宫廷画家、职业画家和文人画家的追求.txt,human_expert,General Descriptive Profile,-7.7774544,2.8528433
